id,prediction
2520,655.319644264865
2521,613.3357921867555
2522,676.5685215701777
2523,738.3962000994653
2524,825.6116519011285
2525,877.9965965940789
2526,869.3578320963146
2527,921.8640045214236
2528,950.458442069369
2529,932.6131474154646
2530,989.8615375439233
2531,1118.9846549178098
2532,1183.7544940104367
2533,1234.8450593499347
2534,1238.3926567910214
2535,1413.7089075141917
2536,1444.6369905089957
2537,1558.6118467301287
2538,2179.4255923405035
2539,1686.7152078341605
2540,1190.5838881675288
2541,1297.5275969489103
2542,844.1317088648163
2543,1053.9717574415463
2544,931.7005539617318
2545,952.8764462930097
2546,854.0459491937066
2547,1129.6329894358798
2548,1064.475399934809
2549,999.098172662218
2550,1153.0967248898608
2551,801.2382459757863
2552,948.2208218369752
2553,939.133694714326
2554,727.735716631696
2555,793.581540510254
2556,884.4952789104806
2557,903.7073078555305
2558,942.7492369000726
2559,732.6120908953019
2560,688.1852031881618
2561,527.8990877416323
2562,378.3824073252438
2563,324.98039486631586
2564,306.9059396128074
2565,301.2706291440094
2566,270.13387191500493
2567,229.41288078572103
2568,304.9498391829167
2569,157.88117169298155
2570,162.483581946289
2571,161.88278460037273
2572,149.67690901672452
2573,52.03181175362122
2574,34.63416072861337
2575,27.646760692673254
2576,39.25548991239684
2577,15.766676199327298
2578,-0.16065302051446295
2579,-37.14953581365756
2580,-36.215671147891136
2581,-20.59064739398153
2582,6.048799285799994
2583,9.244961348326347
2584,6.856321585477154
2585,6.410342282161742
2586,7.299800821857513
2587,8.04807833452272
2588,6.522028934794915
2589,6.6042141703189445
2590,6.123117919935614
2591,3.8006672549390954
2592,5.710755273672453
2593,1.9912731823928196
2594,4.657537948062964
2595,4.446547483318566
2596,4.906820154236736
2597,4.560158142186869
2598,-16.885545879835643
2599,-40.79351863425616
2600,-43.92629251305765
2601,6.4725689293736774
2602,20.259955019609755
2603,56.49933309337138
2604,39.39916415604641
2605,44.82602991680708
2606,32.15175498691215
2607,148.05929070663282
2608,154.6852189036149
2609,103.24292086520862
2610,97.15902866371398
2611,152.38772458127943
2612,157.73070724775891
2613,158.91018874719714
2614,136.90044563434833
2615,135.05552800338026
2616,169.9204814363104
2617,166.3033228761214
2618,258.3381787341689
2619,305.4503623199095
2620,299.16661144328936
2621,555.951797018449
2622,592.465445272419
2623,667.5966697343105
2624,624.588125958075
2625,396.39214939118307
2626,339.5260532073427
2627,378.9224468092345
2628,451.9077507213938
2629,463.58914137923546
2630,472.76979866615426
2631,495.4995097781598
2632,488.0946460290221
2633,419.46485038551435
2634,402.30932847746175
2635,513.1637790060536
2636,605.0850816207554
2637,694.1807188469467
2638,689.8579427307669
2639,702.888855839854
2640,681.8489173102602
2641,864.866782663822
2642,811.1201497975854
2643,1059.4141012498542
2644,1041.495851712212
2645,1045.135458801278
2646,1049.2265642845698
2647,1008.8951257842092
2648,1022.3160739413246
2649,986.0416404364934
2650,935.3744043898354
2651,862.6437726119656
2652,825.5766674299178
2653,803.8223128500475
2654,635.893090792642
2655,503.0966521036772
2656,517.929956246237
2657,477.87945888868785
2658,430.15245995411044
2659,437.88525677013496
2660,400.61478341578515
2661,391.9452228686475
2662,328.04591691637563
2663,290.6944536057649
2664,282.02317887972777
2665,251.62129249124797
2666,252.32961605863406
2667,249.23013864376856
2668,252.90473719282932
2669,126.62557079510455
2670,108.58231888354726
2671,90.19012207998782
2672,72.79578412725819
2673,51.16462210694834
2674,25.3495315687237
2675,-5.820027452115864
2676,-5.9576157137517285
2677,-11.337129280904005
2678,-3.217990132195375
2679,0.17876831737897358
2680,-0.969934781301176
2681,-2.728389967622631
2682,-0.45347982707423373
2683,-0.6833879900293676
2684,-1.0001371015608873
2685,-1.0195495896543365
2686,-0.6172289582662893
2687,-0.812352443568936
2688,20.48209961711883
2689,23.949473656076357
2690,18.935821418955
2691,-3.32738625079595
2692,-3.558305727177533
2693,-3.6178257292097165
2694,-21.247368733711323
2695,-20.014129503848892
2696,10.276947321602282
2697,56.62054485864979
2698,81.08550233357897
2699,151.07827188807826
2700,233.3941596557262
2701,221.66132453642754
2702,244.8141445810949
2703,394.54538385361946
2704,458.50718376711825
2705,594.618165493169
2706,799.7350865186022
2707,1052.0029401480824
2708,1076.82526805551
2709,1102.775842418265
2710,1277.5486584699631
2711,1805.8706286355855
2712,1996.7635598777272
2713,2033.2933076087281
2714,2301.066484450747
2715,2478.8011415502397
2716,2723.971031426106
2717,3262.507891160386
2718,3294.056728233299
2719,3532.652183613323
2720,3591.3559391906647
2721,3700.0756448874463
2722,3853.5533564454327
2723,3972.595391965637
2724,4045.5389616005004
2725,4149.293482445497
2726,4233.759194319861
2727,4337.359350517806
2728,4237.132135435432
2729,4145.646311339173
2730,4204.220882889584
2731,4184.711948820029
2732,4155.022890286256
2733,3756.013452504232
2734,3707.6711304618593
2735,3597.4669846650027
2736,3427.954368315935
2737,3390.173020005475
2738,3276.97108357283
2739,3291.069455750503
2740,3404.720174105009
2741,3224.5010311232295
2742,3128.2940280730236
2743,2783.604616255105
2744,2721.5115941681993
2745,2578.040853536029
2746,2247.6879553224694
2747,2068.793845776398
2748,2193.9249924650003
2749,2068.0499924098253
2750,1756.732456034331
2751,1337.6816120652934
2752,1365.9723881683735
2753,1518.9015477740816
2754,1339.2333696633284
2755,1155.7955317840904
2756,1160.719177890922
2757,792.0620546354148
2758,832.7689580090201
2759,666.3751263202945
2760,641.5422593880884
2761,418.7881885163651
2762,379.54844213946626
2763,223.65960554196346
2764,134.37946859243604
2765,43.752586002538195
2766,36.1427765192588
2767,-13.40675569165716
2768,-29.34469038463717
2769,-58.22154664939225
2770,-80.77453597180495
2771,-138.62188196255616
2772,-172.5577319627768
2773,-165.80476039578755
2774,-35.56507799110417
2775,-31.412582467039236
2776,5.676549922800039
2777,2.6438425542359565
2778,1.4725508722923593
2779,7.117760994881073
2780,5.859952702619029
2781,8.33434602284929
2782,2.809769606188295
2783,1.6029056689298589
2784,6.084124976451999
2785,-27.634110967576724
2786,-28.866364724310117
2787,-29.927034091234667
2788,-27.39977249852813
2789,-30.580448293067235
2790,-29.66120572765272
2791,-55.81939804697291
2792,-30.60669129564463
2793,5.130929144286099
2794,17.97709122964354
2795,78.57233238024254
2796,87.5174279390941
2797,165.47519881034836
2798,159.9422929150144
2799,276.45957254274
2800,244.71878202938447
2801,267.89442225676953
2802,213.60819855379304
2803,244.73198812950045
2804,196.33880933569452
2805,136.44427771904554
2806,78.6819776731962
2807,130.01919533838446
2808,128.6922824580347
2809,100.45112137345924
2810,171.5480000411673
2811,226.25039283471716
2812,228.88167281872896
2813,819.975928633814
2814,921.645507936657
2815,1029.4580699761432
2816,904.5438431590588
2817,1307.6719637432545
2818,1352.0328432483989
2819,1790.1567407892294
2820,2175.507776175865
2821,2316.1120617407923
2822,2442.3322869052627
2823,2496.37761563939
2824,2586.128913992243
2825,2596.425199077838
2826,2480.483067983075
2827,2462.126118908006
2828,2451.840693870286
2829,2536.05019759863
2830,2689.113386615453
2831,3043.821529551889
2832,3412.562236509664
2833,3274.733953939375
2834,3267.122589033475
2835,2966.8820814816563
2836,2929.1947106156917
2837,2812.848636843898
2838,2621.712743291023
2839,2203.620628048438
2840,1936.6326505730806
2841,1542.871562355459
2842,1298.3364992915022
2843,1071.4714773403064
2844,1143.5172755218778
2845,968.4764791002341
2846,899.8364248109061
2847,720.2728618534406
2848,732.0176986652817
2849,562.5320662504075
2850,481.34136780743125
2851,608.4933412624471
2852,482.3238054560675
2853,599.8213704033104
2854,526.3366310167066
2855,384.4786205234571
2856,446.5308182438115
2857,312.8958923544279
2858,310.183909030111
2859,330.79429163498344
2860,343.5990638578645
2861,237.293209297324
2862,193.18446453250212
2863,150.85530556406925
2864,123.37293831451217
2865,74.44991235592583
2866,53.79260827435055
2867,27.203658398106572
2868,-4.499931373997873
2869,-3.070972886997035
2870,4.260751789511971
2871,5.261921417929303
2872,6.118970269518296
2873,4.362667945730877
2874,4.352754630237351
2875,3.1949432675828016
2876,2.8115883542993703
2877,2.791331191460714
2878,0.6450575677478403
2879,1.2332433450471516
